"","player","hero","dmg","bdmg","blk","dmgtaken","deaths","elims","kills","envkills","healing","objkills","solokills","ultsearned","ultsused","scorediff"
"1","ŽØŘŘØŴ","Sojourn",6930.83797918342,3457.08010041791,0,3438.41798015908,5.70385723345412,13.4340847998459,7.05477078874589,0,0,4.0527406658753,1.35091355529177,2.32657334522471,2.17647183908118,68.6331631765982
"2","Another1","Sojourn",7298.98729637044,2229.62789454999,0,3114.54713811492,5.56309908538259,15.9573105343869,7.24666854543259,0,0,4.61151634709346,1.17117875481739,2.26915883745869,1.82996680440217,-70.6864937470034
"3","AOY","Lúcio",3005.6441767722,695.828924879954,0,2869.77903475218,3.25547326442582,7.73174900301131,1.01733539513307,0.61040123707984,6527.48433303491,3.45894034345243,0.406934158053227,2.84853910637259,3.0520061853992,-38.7991372995849
"4","Avoria","Sojourn",7439.07452010802,3640.35909787607,0,3403.78074593095,5.54704036201737,21.0203634771185,10.5101817385592,0,0,4.6711918838041,1.16779797095103,2.91949492737756,2.62754543463981,109.495657251296
"5","darusianboyi","Winston",7936.87760365007,1614.07511041042,12241.0267386379,13717.4913081156,7.20408440263523,15.0346109272387,5.01153697574625,0,0,5.95120015869867,0.313221060984141,3.75865273180969,3.75865273180969,129.119117969492
"6","Daven","Reaper",5864.36523276547,3153.21017065971,0,6671.52125380201,8.69031030401103,11.38730315698,3.29632459807315,0,1432.03428177582,4.49498808828157,0,2.69699285296894,2.39732698041684,81.8777063574115
"7","Daven","Tracer",5487.63528036502,1768.81104114031,0,3431.63769372902,7.3532184471511,12.6324522040801,5.09068969418153,0,0,3.58233719220182,0.377088125494928,4.33651344319167,4.14796938044421,53.5917643953392
"8","Demonoir","Genji",6904.59889423179,311.970682314064,0,3466.35880271994,5.71949075348995,13.5573114156799,6.56682271696994,0,5.19626326604105,3.81299383565997,1.05916495434999,2.75382888130998,2.75382888130998,-96.8691083949414
"9","Demonoir","Reaper",8818.98337109896,4019.32026963767,0,6552.87265634184,5.04201894661699,21.3903834098903,10.3132205726257,0,1780.05295817543,8.02139377870884,0.738477522484306,2.92844534778259,2.90298060562796,-44.025992711142
"10","Demonoir","Sojourn",6854.88317147885,2564.20713028743,0,3091.59160529232,5.13263377435964,17.2554259271329,7.77227400117317,0,0,6.25692498207652,1.31982011340677,2.78628690608095,2.78628690608095,-62.0647852440853
"11","Demonoir","Tracer",5749.89622421069,296.138990831993,0,2578.88609404423,6.0478605693236,12.9204293981004,6.18531194589914,0,0,3.71118716753948,0.824708259453218,3.84863854411502,3.71118716753948,-52.6191359806468
"12","Depsi","Roadhog",7477.67033346062,2301.91059264095,0,15832.072333978,3.69553702312174,17.7385777109844,10.3475036647409,0.246369134874783,6237.15492923047,5.42012096724522,0.739107404624349,3.69553702312174,3.44916788824696,90.1316843025906
"13","Dip","Reaper",8675.64956562956,5046.51327715403,0,7161.84125307099,6.51284296450139,18.0188655351205,8.90088538481856,0,1711.92465364339,8.68379061933518,0.21709476548338,2.82223195128393,2.60513718580055,47.7760450399273
"14","Dip","Tracer",8300.42095892835,2217.38962564149,0,3125.22911427024,3.5392725186214,19.6268748759914,9.0090573201272,0,0,7.0785450372428,1.2870081885896,6.1132888958006,5.7915368486532,50.2094069573518
"15","Eisgnom9","Winston",5758.91323599069,544.552793623988,13322.9977140268,13304.2341989826,5.86939061309389,12.3566118170398,4.01589884053792,0,0,4.63372943138991,0,2.78023765883395,2.78023765883395,-17.3208806145355
"16","Failure","Sojourn",8485.43410588013,2277.73560135657,0,3685.35056341437,5.37058708473261,16.3106718869657,7.75751467794711,0,0,5.76840835026836,1.39237442937512,3.38148075705387,3.38148075705387,38.3619046356123
"17","FNGUK","Lúcio",3463.15649777322,1619.95240902315,0,4225.50654144458,7.59233482813855,11.2959127930842,2.40732567721466,0.555536694741845,6491.49627636099,3.88875686319292,0,3.14804127020379,2.77768347370923,49.7853467937817
"18","Fuki","Sojourn",8205.12383776851,1330.93138826547,0,4637.72443090734,6.21192689964732,13.0250080153895,8.01538954793203,0,0,5.61077268355242,0.801538954793203,3.00577108047451,3.00577108047451,-41.6760179544726
"19","FUMI","Lúcio",2668.13929722506,2214.18029242984,0,4128.12328040248,6.92752142127191,6.19055105730681,1.17915258234416,0.294788145586039,6890.07006131593,2.65309331027435,0.147394072793019,2.50569923748133,2.50569923748133,57.8285905196132
"20","GaaRa","Lúcio",3021.6222654544,1617.55402919496,0,3334.66206111618,3.44092852132714,14.2930877039743,3.17624171199428,0.264686809332857,7566.77651169254,4.23498894932571,0,3.17624171199428,2.64686809332857,108.283373698072
"21","Glebabase","Sojourn",8012.80579805157,3755.80913863166,0,3978.27152697771,7.44761363033806,16.847514328823,7.59222748723783,0,0,5.27840577684154,0.867683141398609,2.81997020954548,2.89227713799536,65.9967028040627
"22","gogo","Lúcio",3661.50550054117,2195.60764421757,0,3832.6074665202,5.33092095698108,10.5406846194853,2.78661777296738,0.242314588953686,6556.10955850282,4.72513448459687,0,2.90777506744423,2.90777506744423,41.4091401062953
"23","Grease","Lúcio",3203.9567190893,1622.24585188631,0,3408.89940863357,4.62368907906224,11.7125883059292,2.32888516267263,0.17040623141507,6226.32026487945,4.58960783277923,0.0681624925660281,2.82874344149017,2.71513928721345,-56.8353631555599
"24","GrouinK","Winston",6521.89699123519,1397.47290046054,12799.0911267493,12442.0954786373,6.83063315978987,12.9570773340344,4.29555281182662,0.281675594218139,0,4.99974179737197,0.422513391327208,2.81675594218139,2.74633704362686,45.8476322819009
